gender,age,city,institution
9,26,6,14
2,19,3,34
8,21,4,9
20,24,4,18
14,24,6,38
13,25,8,27
15,21,5,32
17,22,7,23
13,20,6,19
13,20,4,3
20,21,5,18
5,19,3,14
19,24,7,34
9,26,3,12
2,23,5,2
5,19,7,27
2,20,5,9
10,26,2,16
10,21,7,16
6,23,3,24
10,25,3,26
3,18,8,2
5,23,1,18
20,19,2,2
19,22,5,34
18,20,2,26
15,19,2,1
13,24,7,8
6,24,7,19
4,23,6,20
10,22,4,25
1,25,3,25
5,22,7,19
3,21,6,20
9,19,2,10
3,24,4,28
5,19,2,40
4,22,8,14
19,21,4,10
20,25,3,1
16,21,6,27
16,19,3,22
9,25,4,40
12,20,8,6
1,19,6,12
4,21,1,12
6,23,1,12
12,26,1,35
10,26,5,18
20,18,1,23
3,22,2,20
8,24,2,33
19,25,3,26
1,20,7,9
4,22,3,40
1,25,7,1
4,26,6,22
18,21,1,38
6,18,2,20
17,22,6,11
17,18,3,38
9,22,7,27
6,21,4,30
11,26,1,18
4,26,1,40
4,24,1,7
3,21,4,30
16,20,1,40
17,18,8,14
12,22,5,9
4,24,3,13
1,20,3,17
2,22,4,29
1,23,8,31
7,25,4,9
18,19,8,4
14,21,6,12
18,26,5,16
20,26,4,35
5,19,8,5
3,20,5,24
5,21,7,13
8,18,5,14
3,23,1,23
15,23,6,6
20,24,7,8
16,23,2,21
15,21,3,23
13,26,4,27
20,26,1,16
6,22,7,21
13,26,3,34
12,21,6,8
16,26,1,36
5,25,1,30
4,26,7,29
11,24,2,2
11,25,2,19
13,26,7,14
2,24,2,27
5,23,1,20
20,23,5,13
18,24,8,9
13,19,4,39
11,23,4,17
1,25,3,40
9,19,8,20
2,24,4,16
12,20,3,4
1,26,6,19
14,18,2,34
3,25,3,15
13,23,6,15
7,22,6,25
13,24,6,39
12,23,8,16
14,19,8,24
2,25,7,7
4,24,5,19
13,21,3,31
18,23,5,31
16,23,2,38
15,18,7,35
19,19,4,32
7,20,1,29
3,26,6,36
12,24,2,34
6,19,5,30
18,21,5,6
14,18,7,11
5,26,2,9
19,18,6,12
16,20,7,39
3,21,6,17
6,21,5,33
1,26,5,38
3,25,2,9
8,20,1,13
14,19,2,28
4,20,8,12
13,18,5,2
10,18,6,28
11,20,5,9
7,25,2,27
9,20,2,8
14,24,6,13
13,21,5,21
20,20,4,40
11,26,3,24
14,23,4,5
1,23,1,11
8,25,4,21
8,22,5,22
1,18,8,34
13,25,6,9
5,22,6,22
9,18,3,40
18,24,5,24
12,22,8,36
5,20,7,33
10,20,3,8
1,22,1,13
12,18,1,19
3,23,5,18
18,25,2,32
20,20,6,32
8,19,8,38
2,21,4,39
16,25,7,13
17,20,1,4
1,19,4,28
19,21,5,4
7,23,1,4
19,23,8,28
12,18,7,28
7,24,1,12
7,19,2,39
7,25,8,9
15,20,3,38
10,18,7,25
8,25,5,22
4,20,8,30
5,23,8,14
10,19,1,28
3,18,2,26
17,20,6,35
15,20,6,40
4,23,1,32
11,26,1,1
7,26,4,22
17,22,8,20
11,24,1,10
8,24,6,22
5,24,4,18
10,21,7,34
6,21,2,26
7,23,6,5
19,18,3,37
20,18,5,3
13,26,7,7
16,25,2,33
16,21,7,22
15,18,1,2
16,25,4,23
12,19,6,40
20,23,4,39
11,18,7,9
13,26,3,22
5,18,7,8
3,22,6,32
20,25,8,37
1,23,7,7
20,26,7,20
17,26,8,28
2,18,7,29
19,21,3,16
7,20,8,14
1,21,3,29
12,21,7,24
4,21,3,10
11,24,3,36
3,22,4,21
15,24,8,11
10,25,8,1
4,20,8,24
16,26,3,21
10,21,7,30
5,26,8,31
18,22,3,6
16,26,7,22
9,22,3,36
20,22,4,22
8,18,7,4
9,26,7,24
19,23,6,33
5,18,3,20
5,22,7,36
11,25,6,17
11,24,7,17
19,21,1,5
11,20,2,32
8,22,5,21
9,25,6,36
3,22,7,7
15,26,4,15
13,23,2,14
18,21,8,8
13,21,6,35
12,23,6,23
15,18,1,16
20,19,5,15
12,24,4,27
15,26,6,2
1,26,2,17
1,24,3,22
2,22,1,11
19,22,3,37
16,26,7,31
12,19,3,33
19,23,7,13
7,25,8,12
9,25,7,40
1,24,5,39
13,23,6,18
6,19,7,39
16,26,2,24
4,21,2,27
1,26,3,39
17,19,4,12
14,18,6,16
8,22,6,3
7,21,2,26
1,25,2,31
2,19,6,12
20,22,5,38
5,20,8,21
18,20,6,13
13,23,1,28
19,20,8,37
2,18,1,1
15,24,8,25
19,19,1,32
16,18,5,18
5,20,7,13
3,20,4,7
1,26,1,31
11,25,1,8
14,21,3,23
2,24,1,6
11,21,2,26
6,21,4,22
14,24,1,22
5,18,7,23
6,22,2,4
8,20,7,23
8,21,3,12
20,26,6,32
13,25,6,28
4,23,5,31
3,23,6,2
18,25,1,5
11,21,1,25
12,24,5,28
12,19,5,15
18,19,4,25
5,24,3,24
17,26,6,24
2,23,7,27
15,22,3,38
18,19,3,35
4,18,7,13
17,19,2,20
12,24,1,7
8,24,4,16
11,23,2,2
3,19,2,19
3,25,3,16
20,25,7,25
9,19,2,26
16,25,5,6
8,24,8,31
17,26,1,34
6,19,2,38
4,25,1,4
1,21,2,2
14,24,1,20
2,25,5,1
7,25,1,30
11,24,4,17
14,25,3,18
20,25,4,29
12,20,3,6
10,20,2,35
19,22,7,36
9,24,7,40
13,23,1,12
15,26,6,3
6,21,8,18
17,22,2,33
10,24,3,28
12,26,8,19
7,22,5,11
19,18,2,21
14,20,8,18
5,18,7,27
9,23,7,12
19,19,6,13
18,24,4,25
15,25,8,13
11,24,8,15
1,21,8,15
4,22,7,39
2,21,5,9
20,21,1,36
6,24,5,39
20,22,4,20
7,20,6,22
18,26,3,27
10,24,8,36
12,23,3,5
20,25,6,14
1,26,4,20
16,20,4,28
6,23,4,38
1,26,1,37
8,20,4,15
3,20,8,25
4,23,2,40
16,18,4,29
16,18,7,7
9,18,8,10
8,25,4,10
20,22,4,20
1,25,5,21
14,22,8,32
10,25,4,12
9,26,7,21
11,19,4,28
17,23,3,20
7,23,2,18
17,22,2,35
17,26,8,29
19,25,7,17
1,18,6,16
8,20,3,39
1,20,3,28
16,22,2,16
16,23,7,27
19,25,8,2
14,23,1,33
8,19,7,12
15,19,8,34
8,18,6,23
1,18,5,28
6,20,1,27
18,23,6,12
9,22,5,11
8,22,4,6
18,19,7,12
5,22,5,8
7,22,2,40
17,19,5,9
15,25,7,37
2,23,1,22
2,22,1,6
18,21,4,28
6,19,1,1
13,19,4,38
15,25,7,8
4,19,8,24
3,18,7,1
15,21,7,24
17,23,3,37
13,22,5,4
9,20,8,27
14,24,3,24
6,20,7,32
20,22,3,26
15,26,2,8
13,19,3,22
6,24,4,1
17,19,8,40
18,19,3,26
13,18,1,7
17,22,4,9
1,24,3,29
19,25,7,27
16,20,2,36
6,25,7,3
7,19,4,37
10,25,8,16
11,21,7,19
10,21,4,3
9,20,2,19
11,24,7,31
2,23,5,32
2,25,5,21
5,22,4,27
1,18,1,24
3,18,5,32
19,23,1,28
13,22,2,20
5,21,6,25
9,22,7,38
2,26,7,23
6,25,5,7
13,21,5,30
8,18,2,20
16,23,5,29
10,24,2,27
8,19,5,19
4,22,8,25
3,23,3,30
12,25,7,2
17,22,5,24
8,24,5,24
7,26,3,21
17,23,8,19
2,18,4,32
12,24,7,1
14,19,4,38
9,25,7,28
11,22,3,18
11,21,5,26
13,25,2,37
10,25,8,11
4,19,4,15
12,23,6,34
10,23,6,39
5,24,4,39
16,26,6,9
5,26,1,22
13,18,5,32
1,23,8,17
8,26,7,4
11,26,1,9
12,24,4,6
16,20,6,26
1,25,6,19
4,20,1,21
8,19,4,33
7,22,3,7
19,25,1,35
8,19,6,5
8,25,4,36
5,21,7,25
19,21,2,29
10,24,4,20
20,20,7,3
15,20,8,5
12,23,2,40
7,18,8,12
20,26,6,13
10,19,2,3
20,25,6,4
20,22,7,35
17,20,1,31
16,19,6,14
2,24,5,22
8,26,3,22
8,26,7,36
17,26,1,39
13,26,1,27
16,23,1,28
10,18,4,15
1,21,2,1
14,20,7,21
2,26,6,22
7,26,3,21
7,20,3,9
2,24,1,30
10,21,7,26
4,24,3,13
20,20,8,15
15,19,1,16
7,25,3,16
7,23,5,4
12,25,8,18
3,19,4,32
10,25,7,22
1,23,2,25
7,20,8,34
8,18,6,14
17,19,8,12
14,19,5,16
9,24,3,26
11,22,1,32
20,24,7,24
12,18,7,39
20,20,4,6
15,22,5,33
18,18,6,18
10,20,2,5
7,21,1,10
4,22,3,31
14,19,5,19
13,22,7,40
13,26,2,26
12,18,8,32
14,22,1,22
5,23,8,27
6,23,8,21
14,20,4,26
12,21,1,17
17,23,2,32
10,22,5,4
19,25,1,9
1,26,4,10
16,21,2,26
18,26,4,27
19,23,1,37
13,18,6,20
9,25,1,27
1,18,4,30
9,26,7,2
20,22,7,21
12,24,7,24
19,24,4,21
15,21,8,4
2,26,2,19
20,20,4,11
9,21,7,39
5,25,3,25
11,24,7,1
18,24,1,21
12,23,5,14
8,24,2,6
20,24,5,23
9,23,8,30
2,21,8,5
7,20,7,23
15,19,5,39
15,22,8,38
8,24,3,14
14,22,4,27
16,22,6,2
16,21,5,26
5,26,4,4
7,23,5,17
5,25,8,7
9,21,2,9
6,20,8,35
18,21,6,35
14,20,3,26
8,21,4,36
13,24,5,14
14,22,5,3
3,25,3,33
15,24,1,9
18,20,6,25
11,26,4,38
19,25,5,14
11,19,7,37
20,20,3,37
4,20,3,31
19,26,6,3
11,23,4,10
10,23,8,18
19,26,6,34
12,24,5,26
4,25,4,9
6,22,2,14
6,25,2,9
7,25,5,13
4,19,3,29
4,19,4,25
19,21,7,17
16,18,1,35
4,24,2,16
9,22,7,34
14,19,8,9
18,18,4,39
3,26,6,15
7,20,7,25
10,18,6,3
20,23,7,16
16,19,3,19
13,19,6,22
16,18,7,20
13,26,2,22
5,18,7,22
15,19,8,18
5,23,1,38
18,25,6,34
3,24,5,25
4,22,2,8
11,24,1,17
18,26,1,33
6,24,6,40
13,21,8,29
16,21,3,11
3,23,1,18
8,19,6,6
1,22,8,4
17,23,3,32
10,22,1,35
8,18,3,38
10,19,2,15
12,18,1,23
12,26,4,29
5,23,6,1
5,25,7,33
15,22,4,12
12,25,3,28
15,22,3,5
15,26,2,20
14,21,5,25
13,18,7,8
9,18,2,21
16,23,2,20
16,23,6,11
10,20,1,17
20,23,7,34
19,23,8,38
13,26,2,11
20,26,6,5
10,18,8,36
17,19,1,6
2,23,8,25
8,22,3,2
19,22,2,24
13,25,8,5
2,24,5,12
8,24,5,26
9,19,1,23
13,25,5,35
11,18,2,30
10,23,2,22
4,25,5,5
20,25,1,11
6,18,3,29
17,20,3,15
10,26,3,5
4,18,6,31
3,23,5,8
1,24,2,14
7,24,2,23
13,20,5,25
15,18,1,13
17,19,2,6
15,23,7,14
4,20,3,16
9,20,2,1
19,25,6,5
14,24,8,35
9,22,1,19
1,18,4,6
12,19,4,32
18,22,7,29
16,25,3,3
7,26,1,5
6,19,4,26
13,22,5,10
7,22,6,16
3,19,6,27
12,21,6,10
3,18,3,1
18,18,2,38
9,24,8,8
4,22,6,7
12,24,6,18
12,25,5,5
14,21,6,18
19,24,2,10
19,20,2,4
5,26,4,16
7,18,1,8
8,23,2,28
5,22,3,33
7,19,5,34
1,19,7,11
19,24,4,20
6,25,1,25
1,20,1,11
8,22,3,12
18,18,6,34
7,20,7,7
12,24,4,33
2,18,6,1
6,20,8,1
7,18,4,31
8,19,4,35
19,25,2,10
1,18,6,8
3,20,3,26
2,22,2,26
20,18,2,34
10,18,4,32
8,23,1,4
10,24,8,8
3,21,7,29
19,25,4,18
10,21,5,27
11,22,2,33
20,26,1,6
16,23,1,17
15,18,8,23
3,20,8,22
13,18,8,8
11,24,3,17
18,26,7,19
18,18,7,32
8,18,1,30
12,21,3,32
15,22,5,31
17,23,1,29
5,22,4,12
5,20,3,16
19,21,3,8
3,25,1,27
20,25,8,30
1,24,1,16
8,23,2,19
1,24,8,28
17,22,7,29
14,20,2,26
14,26,3,26
2,19,5,24
6,25,3,11
15,19,6,3
15,20,4,20
2,20,2,16
18,21,1,1
18,25,3,8
13,24,3,34
9,24,5,22
6,18,2,1
8,26,1,13
11,18,3,18
2,18,2,20
8,20,4,36
5,22,1,26
16,21,6,39
14,22,3,34
14,20,1,11
9,19,4,23
2,24,8,2
16,21,7,21
16,20,6,37
2,18,7,32
17,26,6,13
17,20,7,38
9,18,4,29
12,26,7,10
5,19,1,37
5,19,3,6
4,26,7,22
11,22,7,24
1,18,6,7
8,20,6,26
11,25,8,5
10,21,2,40
2,23,7,3
12,26,7,5
19,20,6,14
20,20,1,3
13,23,1,31
7,22,5,14
6,22,7,32
7,23,5,1
19,24,8,1
13,25,8,35
20,25,5,12
6,26,4,29
14,22,1,32
20,20,7,38
7,20,5,14
2,19,8,3
16,25,7,20
15,24,6,2
11,24,4,13
11,24,4,36
19,25,3,28
19,21,5,14
12,23,6,2
19,23,8,16
10,22,8,27
11,26,1,33
4,18,2,31
4,21,5,24
20,26,3,31
3,25,2,1
4,18,5,13
10,25,7,29
12,20,8,11
6,18,1,40
17,25,1,31
16,20,4,9
10,26,2,28
16,26,8,18
4,21,4,29
18,22,6,5
9,26,7,18
18,21,7,39
13,18,2,2
6,23,5,18
2,24,6,17
16,25,3,1
7,21,4,13
16,20,3,19
2,24,4,6
13,25,7,38
15,18,4,40
3,23,7,29
6,24,1,33
20,24,3,10
4,23,7,27
3,26,2,12
13,20,4,8
8,24,6,9
4,19,5,9
13,20,8,24
14,19,3,36
7,25,7,5
7,20,4,28
14,19,5,3
12,24,4,14
1,25,8,20
16,26,5,37
12,22,6,4
10,20,1,30
20,25,2,5
13,24,3,1
5,21,2,29
9,18,1,39
4,25,1,25
16,26,3,28
1,21,7,20
20,25,1,4
11,24,1,20
19,24,3,27
5,22,2,23
11,25,7,16
4,26,2,3
12,23,2,10
11,23,1,18
11,20,1,2
14,20,7,20
3,26,7,17
2,21,4,36
18,26,3,22
4,21,1,11
13,19,4,5
12,25,1,32
4,26,2,27
9,21,1,40
11,26,2,23
18,25,3,16
5,19,8,32
6,25,1,22
11,21,5,32
9,18,2,16
9,24,3,20
2,24,4,10
19,25,1,38
5,25,8,2
16,24,5,32
20,19,3,31
5,24,5,35
11,18,1,36
17,18,3,4
8,19,7,39
6,20,4,9
14,22,6,32
1,22,6,34
6,25,7,23
20,19,8,24
5,20,1,21
19,22,6,18
11,20,8,15
1,26,6,30
1,24,6,2
2,21,4,36
12,21,2,36
16,22,4,34
9,19,2,32
3,25,6,6
10,22,8,36
15,23,4,28
7,18,1,30
10,26,5,20
2,21,1,7
6,26,5,39
16,19,8,35
3,23,2,9
2,19,3,9
18,22,5,9
17,18,7,36
20,18,7,18
8,25,7,6
13,24,5,1
13,23,6,16
6,18,3,18
9,22,2,23
15,24,2,10
1,22,6,39
6,19,2,5
4,21,4,2
10,19,5,15
19,22,3,35
4,20,6,33
15,18,3,32
19,26,6,4
8,25,7,30
1,20,1,25
3,24,8,10
17,26,2,25
12,24,3,38
7,26,1,27
11,25,1,32
20,18,7,36
14,25,8,36
12,23,6,8
17,22,7,24
19,21,7,3
11,20,5,19
2,25,8,19
9,23,8,10
5,22,3,20
13,24,8,7
14,21,6,11
3,21,7,2
1,20,5,21
3,19,6,31
6,20,3,39
4,22,1,25
8,26,5,34
4,26,8,13
6,19,8,5
9,22,7,10
12,25,1,8
10,25,5,9
5,21,4,2
3,23,8,10
1,20,8,21
7,20,6,22
10,25,6,17
7,23,8,26
11,24,7,28
10,22,7,28
5,19,6,12
3,25,2,40
9,19,8,32
14,25,3,26
17,24,2,1
4,26,2,38
2,23,1,19
19,26,2,8
19,22,8,34
19,24,1,14
6,21,8,22
6,20,3,26
4,21,1,13
1,22,5,12
12,26,2,5
1,22,5,19
14,24,8,35
12,23,2,34
2,20,5,15
15,24,1,7
17,26,2,9
17,24,8,24
4,24,7,5
12,19,3,23
9,22,4,28
8,23,4,27
3,23,1,9
2,24,8,39
18,21,4,33
12,18,8,26
11,21,7,20
14,23,1,35
7,21,6,28
5,23,3,24
9,19,5,18
11,18,5,27
15,26,4,35
15,19,5,23
2,24,5,17
18,23,8,26
12,25,1,1
3,24,7,10
6,26,4,4
16,26,4,23
7,22,4,13
15,21,4,15
1,25,6,8
2,25,8,28
9,19,2,17
20,18,7,38
4,21,2,4
7,20,7,5
5,24,8,26
17,25,3,30
7,26,4,37
20,24,7,3
11,24,8,39
5,18,2,25
12,20,2,37
3,19,6,4
8,24,8,40
17,25,8,1
6,20,6,32
8,18,2,23
11,20,1,23
10,18,1,35
2,18,8,25
6,22,5,35
6,23,6,28
15,20,2,3
19,18,5,5
14,25,7,3
7,19,3,32
13,19,8,15
20,23,7,27
9,19,8,6
9,18,6,39
14,23,2,5
16,24,8,28
10,19,3,21
5,24,6,36
2,23,7,12
8,24,1,24
1,25,3,37
3,26,2,5
16,22,6,3
17,23,3,35
5,24,1,39
9,22,3,39
3,22,2,20
18,25,3,5
15,23,2,25
18,23,2,4
5,20,1,4
8,26,6,39
12,21,6,31
14,25,4,39
13,21,4,17
8,19,4,18
2,25,1,2
14,23,5,36
18,20,8,22
1,19,7,6
9,19,3,1
10,25,8,32
14,19,3,19
7,25,1,2
14,25,3,16
2,25,1,24
16,19,1,35
11,24,4,34
7,23,1,6
3,25,8,13
16,22,6,33
18,22,7,24
15,26,6,3
14,22,3,25
16,26,4,39
3,20,1,19
13,18,1,29
2,26,4,31
4,24,1,32
7,23,6,3
12,25,5,34
1,26,4,22
3,19,8,17
7,18,4,21
10,25,6,4
1,24,3,21
1,21,8,21
9,24,2,27
4,21,4,39
4,23,6,6
12,24,5,36
9,24,6,1
4,26,8,7
2,25,2,3
10,20,4,3
6,18,3,32
1,26,6,33
11,22,5,10
19,25,2,24
8,18,4,36
3,22,1,3
7,22,1,32
7,25,8,21
19,21,6,27
20,22,5,38
11,23,7,36
12,25,7,30
11,19,2,37
20,25,5,14
6,19,6,25
18,20,4,12
12,18,8,27
14,22,3,19
19,24,6,7
19,18,1,16
11,23,3,27
6,21,5,22
7,19,2,12
3,25,2,25
12,20,4,34
8,21,2,25
3,24,4,36
4,18,7,12
17,23,3,20
12,22,7,6
9,21,7,40
11,26,5,4
8,18,4,14
8,26,7,2
20,18,4,28
18,22,1,6
1,20,8,8
16,25,7,2
1,21,4,24
16,21,6,27
9,19,3,2
10,25,7,20
18,22,1,17
13,25,2,1
3,21,6,6
11,24,7,33
11,24,8,31
18,24,1,5
16,19,4,7
18,18,4,13
8,23,4,28
10,25,5,20
3,21,7,30
19,24,8,2
11,22,6,1
15,22,4,30
6,19,1,29
16,22,5,13
12,24,6,9
11,26,1,11
11,21,8,10
6,22,6,39
6,22,2,25
12,25,4,24
6,20,1,4
17,20,1,7
3,19,1,14
1,23,8,29
18,25,7,20
14,20,8,27
14,18,7,7
18,20,1,19
11,20,1,19
10,24,2,4
13,19,4,38
19,20,2,39
16,21,6,16
2,22,4,2
20,23,8,1
4,22,5,36
14,24,2,28
16,23,3,11
2,18,3,11
4,19,1,22
3,20,8,22
5,25,7,16
12,22,4,34
8,23,2,3
13,19,5,18
14,20,1,10
10,22,4,13
5,26,6,30
14,22,2,20
8,23,3,11
18,20,3,20
17,18,8,26
9,22,3,31
20,26,7,26
20,24,1,11
6,19,5,2
7,18,1,14
13,22,8,7
17,20,6,25
16,20,1,13
12,18,4,26
3,19,6,34
2,20,2,21
14,19,5,36
5,20,6,11
4,24,5,38
7,22,4,36
8,19,7,40
17,19,7,34
7,25,1,10
5,25,4,33
5,26,6,33
1,25,7,7
10,22,6,24
14,20,5,4
1,21,7,10
8,20,4,14
2,23,5,38
8,19,2,7
8,21,4,9
12,22,5,15
11,22,4,15
2,24,6,13
15,19,5,34
4,22,1,18
10,19,7,27
6,23,3,12
9,19,4,20
1,18,3,26
14,21,6,30
5,20,2,4
2,19,8,26
11,21,7,27
7,18,3,3
7,20,2,18
18,18,2,20
11,18,1,13
15,22,5,14
1,18,8,17
7,23,3,18
19,19,6,18
16,24,4,38
8,25,7,11
20,25,6,12
10,21,1,8
15,24,4,1
2,25,5,18
20,20,5,11
3,19,2,11
8,26,4,12
17,19,5,7
1,25,3,1
4,18,2,4
4,26,5,13
14,24,6,28
9,24,6,14
15,26,2,39
13,20,1,6
8,23,4,5
6,23,6,36
3,18,7,26
2,22,1,18
4,22,3,26
4,25,5,11
6,20,6,6
17,25,8,33
12,25,7,21
14,23,2,38
14,18,6,9
10,25,1,4
4,25,8,6
11,23,8,19
3,24,1,3
18,26,1,1
10,21,3,10
19,18,6,1
9,26,5,35
7,20,5,22
2,19,1,8
13,26,8,14
5,23,5,11
12,22,7,36
4,26,2,32
17,20,7,37
16,26,6,29
15,26,3,26
10,19,7,14
10,23,4,5
13,25,5,14
5,20,3,40
15,24,7,7
11,23,8,16
4,22,6,12
19,26,6,7
17,21,7,18
4,18,5,28
14,23,5,17
3,20,8,19
8,22,1,1
7,25,7,7
14,25,3,15
10,26,5,16
10,25,7,26
2,23,4,34
4,24,8,15
9,23,4,23
14,22,8,7
14,24,4,33
6,22,7,3
2,25,2,29
4,20,4,23
2,19,7,24
13,24,8,11
12,23,2,5
20,19,4,40
2,22,3,33
7,19,6,20
19,25,7,18
9,26,8,38
7,25,5,18
19,23,3,32
8,23,8,7
7,26,6,18
7,19,7,9
19,24,6,25
3,26,2,23
14,23,2,36
16,22,5,29
9,19,3,1
4,25,4,22
12,19,1,39
7,23,7,34
4,25,3,2
18,20,4,7
2,24,6,3
17,24,2,29
9,18,2,9
1,23,4,15
16,23,3,27
1,24,5,4
18,19,3,39
3,22,4,21
10,21,2,30
6,26,7,36
12,19,1,1
8,20,4,38
15,22,1,6
12,18,1,17
2,24,3,36
12,24,6,34
1,25,2,33
19,24,6,12
8,18,1,25
14,25,4,17
7,21,6,34
4,26,8,16
18,23,3,15
7,18,4,11
17,18,8,10
20,22,8,18
2,26,2,8
5,18,2,39
14,25,5,7
14,26,4,37
11,25,4,22
9,18,2,16
5,22,4,14
4,20,5,11
13,20,8,33
16,24,7,6
18,20,7,5
11,22,6,16
17,26,4,31
3,26,7,40
12,24,5,12
20,24,4,6
16,25,2,17
5,23,6,1
17,24,5,37
5,19,4,1
11,23,6,31
10,18,5,40
8,19,2,23
10,20,2,24
9,19,6,37
18,22,8,34
2,18,7,6
3,26,5,19
2,19,1,11
18,21,2,31
16,18,4,12
8,21,3,39
19,23,2,19
19,23,5,37
15,21,7,32
16,21,3,40
17,21,1,22
13,24,8,8
15,20,2,15
17,25,2,15
6,25,4,18
11,19,2,16
9,19,2,30
13,18,1,15
11,26,3,13
18,26,8,35
6,26,7,8
16,21,2,19
11,25,5,15
12,21,4,22
7,22,4,24
7,19,1,7
10,22,6,32
14,19,6,19
2,22,2,30
7,22,7,8
5,18,7,27
2,25,2,29
3,25,8,34
1,19,4,12
1,21,1,38
2,24,3,6
17,18,3,21
17,26,7,1
8,22,7,1
19,26,8,20
4,20,1,35
14,26,3,23
1,18,1,1
7,23,7,13
4,25,8,8
9,23,4,12
3,23,8,35
15,24,2,27
8,18,7,14
14,20,5,35
14,24,7,40
17,21,4,8
12,18,4,26
14,21,3,24
3,25,8,28
4,18,8,18
18,18,3,40
18,22,4,25
5,18,4,37
20,22,3,28
13,23,7,11
12,24,4,23
12,20,5,3
19,21,6,14
10,25,2,21
14,24,7,27
7,21,1,25
8,22,8,30
14,24,8,10
16,22,8,16
1,22,4,20
17,18,8,26
12,24,4,24
13,19,8,8
2,23,5,11
15,22,3,38
13,21,7,26
14,22,8,29
2,18,7,4
6,22,2,38
12,22,8,22
18,22,5,5
8,21,1,1
19,21,6,29
7,19,6,12
18,20,4,39
10,22,8,4
1,24,4,17
20,25,7,28
20,24,5,28
4,19,4,12
8,21,8,36
12,25,1,16
9,20,2,3
15,19,4,35
11,18,2,7
11,22,5,35
6,22,1,26
11,25,4,8
4,19,4,36
5,19,8,11
13,26,5,35
11,20,6,28
3,19,2,7
16,23,2,14
5,23,4,8
8,22,2,30
1,22,5,33
17,19,4,24
8,19,2,11
3,21,2,5
4,23,3,28
11,26,3,37
4,26,3,22
9,24,7,33
13,24,1,25
12,25,1,33
17,18,5,13
8,26,6,18
14,22,3,21
6,24,6,5
1,26,7,5
15,20,3,6
13,18,1,11
19,26,5,16
2,22,6,2
19,24,3,34
2,19,1,20
1,20,5,37
5,23,8,20
1,25,3,7
10,26,8,23
5,19,5,9
18,23,6,2
11,24,1,9
20,26,7,4
16,18,1,12
8,20,7,24
11,25,7,20
17,22,3,9
16,26,4,30
12,21,8,13
8,26,1,17
6,22,3,31
18,24,5,32
12,24,2,2
18,18,5,5
14,22,6,22
16,23,2,1
6,21,3,2
11,18,2,37
16,23,4,14
19,20,3,28
6,23,4,25
9,23,1,39
10,20,3,22
12,22,3,23
14,22,6,18
10,24,3,15
1,19,6,30
8,20,5,25
8,22,5,36
1,18,4,38
9,18,8,8
4,18,3,15
10,26,1,34
8,26,8,17
6,24,6,21
2,20,4,26
9,20,5,25
12,26,8,40
7,20,2,39
14,22,4,35
10,19,3,35
5,26,5,34
17,23,7,19
2,19,6,8
17,26,2,12
11,20,3,1
20,18,2,13
19,25,8,17
12,18,2,31
17,24,6,37
16,24,8,8
19,26,2,26
16,24,2,12
9,22,2,15
18,25,1,25
1,23,4,5
8,21,6,28
11,20,4,38
9,26,5,4
1,22,2,13
14,21,3,11
17,20,7,18
2,22,6,25
19,22,6,12
1,22,3,13
16,22,5,37
11,25,3,20
17,18,7,39
17,24,1,10
16,22,3,21
12,25,2,30
13,22,3,35
10,21,5,24
16,20,6,34
3,19,5,34
13,24,2,36
1,23,7,8
20,24,1,2
17,23,7,10
6,20,8,1
12,22,8,4
19,22,5,16
18,20,1,13
9,21,2,14
12,25,6,32
2,20,6,1
3,18,5,34
8,26,1,1
4,19,6,27
13,25,4,30
13,18,5,39
2,19,2,5
4,25,6,25
13,22,6,21
16,19,7,17
17,19,6,39
9,25,3,21
16,21,1,1
14,24,4,4
18,20,3,25
18,18,5,4
9,25,5,15
4,19,7,4
8,18,7,7
19,22,6,39
10,19,2,28
9,24,5,21
1,21,7,20
16,20,1,17
10,26,1,32
3,22,1,32
13,21,6,3
14,25,6,5
17,24,2,15
2,26,8,40
10,24,3,37
12,21,8,10
7,23,6,23
8,21,6,30
6,21,5,13
3,23,8,28
9,23,7,39
12,23,8,28
7,26,2,31
3,23,6,38
9,20,4,16
20,22,1,18
15,24,4,21
5,25,2,28
1,22,6,1
8,19,3,12
20,19,6,12
2,25,5,7
6,25,5,23
10,19,2,2
5,20,8,40
16,22,8,30
4,21,5,40
10,26,3,33
10,22,8,22
11,24,6,10
5,26,7,24
18,21,3,31
5,25,8,19
11,20,7,35
17,23,1,8
13,21,1,23
17,18,4,38
9,20,4,27
2,21,4,26
18,19,4,25
16,20,1,18
7,25,3,36
8,25,1,40
7,21,8,8
20,22,8,1
20,22,4,30
5,21,4,13
10,24,3,18
5,26,5,6
16,18,5,26
3,25,8,36
10,19,5,34
13,23,8,22
18,22,1,18
3,23,7,35
4,18,5,1
15,24,8,26
4,24,7,36
17,19,2,6
2,26,2,26
7,24,5,8
17,26,8,8
3,21,4,19
2,26,6,12
19,19,6,34
15,23,4,20
16,24,3,25
9,21,4,23
6,21,3,8
2,25,6,25
13,22,5,34
4,21,2,31
5,23,8,19
20,20,4,22
4,26,8,38
5,19,2,33
11,20,5,2
9,23,2,5
3,24,5,25
7,23,1,13
16,24,5,19
5,26,7,15
16,21,1,1
17,26,3,31
18,19,1,34
8,21,4,20
5,20,7,4
9,20,4,11
5,22,4,4
14,22,7,28
12,18,5,25
7,26,3,19
1,20,3,2
14,23,3,12
12,23,3,20
19,18,3,24
